nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
5.39.689.509 I slot launch_slot_: id 31 | task 0 | processing task, is_child = 0
5.41.307.415 I slot print_timing: id 31 | task 0 | prompt eval time =     107.51 ms /  1024 tokens (    0.10 ms per token,  9524.34 tokens per second)
5.41.307.420 I slot print_timing: id 31 | task 0 |        eval time =    1510.35 ms /   256 tokens (    5.92 ms per token,   168.84 tokens per second)
5.41.307.421 I slot print_timing: id 31 | task 0 |       total time =    1617.86 ms /  1280 tokens
5.41.307.426 I slot print_timing: id 31 | task 0 |    graphs reused =        255
5.41.307.488 I slot      release: id 31 | task 0 | stop processing: n_tokens = 1279, truncated = 0
5.41.316.883 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = -1
5.41.316.915 I slot launch_slot_: id 30 | task 257 | processing task, is_child = 0
5.42.944.624 I slot print_timing: id 30 | task 257 | prompt eval time =      83.44 ms /  1024 tokens (    0.08 ms per token, 12272.00 tokens per second)
5.42.944.628 I slot print_timing: id 30 | task 257 |        eval time =    1503.33 ms /   256 tokens (    5.90 ms per token,   169.62 tokens per second)
5.42.944.629 I slot print_timing: id 30 | task 257 |       total time =    1586.77 ms /  1280 tokens
5.42.944.630 I slot print_timing: id 30 | task 257 |    graphs reused =        509
5.42.944.658 I slot      release: id 30 | task 257 | stop processing: n_tokens = 1279, truncated = 0
5.42.954.876 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = -1
5.42.954.908 I slot launch_slot_: id 29 | task 514 | processing task, is_child = 0
5.44.581.706 I slot print_timing: id 29 | task 514 | prompt eval time =      82.97 ms /  1024 tokens (    0.08 ms per token, 12341.36 tokens per second)
5.44.581.710 I slot print_timing: id 29 | task 514 |        eval time =    1502.22 ms /   256 tokens (    5.89 ms per token,   169.75 tokens per second)
5.44.581.710 I slot print_timing: id 29 | task 514 |       total time =    1585.19 ms /  1280 tokens
5.44.581.711 I slot print_timing: id 29 | task 514 |    graphs reused =        763
5.44.581.743 I slot      release: id 29 | task 514 | stop processing: n_tokens = 1279, truncated = 0
5.44.594.215 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = -1
5.44.594.245 I slot launch_slot_: id 28 | task 771 | processing task, is_child = 0
5.46.220.080 I slot print_timing: id 28 | task 771 | prompt eval time =      83.23 ms /  1024 tokens (    0.08 ms per token, 12302.52 tokens per second)
5.46.220.083 I slot print_timing: id 28 | task 771 |        eval time =    1500.71 ms /   256 tokens (    5.89 ms per token,   169.92 tokens per second)
5.46.220.084 I slot print_timing: id 28 | task 771 |       total time =    1583.95 ms /  1280 tokens
5.46.220.085 I slot print_timing: id 28 | task 771 |    graphs reused =       1017
5.46.220.129 I slot      release: id 28 | task 771 | stop processing: n_tokens = 1279, truncated = 0
5.46.228.210 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = -1
5.46.228.232 I slot launch_slot_: id 27 | task 1028 | processing task, is_child = 0
5.47.857.468 I slot print_timing: id 27 | task 1028 | prompt eval time =      83.06 ms /  1024 tokens (    0.08 ms per token, 12327.99 tokens per second)
5.47.857.473 I slot print_timing: id 27 | task 1028 |        eval time =    1505.24 ms /   256 tokens (    5.90 ms per token,   169.41 tokens per second)
5.47.857.474 I slot print_timing: id 27 | task 1028 |       total time =    1588.31 ms /  1280 tokens
5.47.857.475 I slot print_timing: id 27 | task 1028 |    graphs reused =       1271
5.47.857.539 I slot      release: id 27 | task 1028 | stop processing: n_tokens = 1279, truncated = 0
5.47.864.673 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = -1
5.47.864.692 I slot launch_slot_: id 26 | task 1285 | processing task, is_child = 0
5.49.500.593 I slot print_timing: id 26 | task 1285 | prompt eval time =      83.31 ms /  1024 tokens (    0.08 ms per token, 12291.00 tokens per second)
5.49.500.596 I slot print_timing: id 26 | task 1285 |        eval time =    1511.18 ms /   256 tokens (    5.93 ms per token,   168.74 tokens per second)
5.49.500.597 I slot print_timing: id 26 | task 1285 |       total time =    1594.49 ms /  1280 tokens
5.49.500.598 I slot print_timing: id 26 | task 1285 |    graphs reused =       1525
5.49.500.641 I slot      release: id 26 | task 1285 | stop processing: n_tokens = 1279, truncated = 0
5.49.508.513 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = -1
5.49.508.529 I slot launch_slot_: id 25 | task 1542 | processing task, is_child = 0
5.51.138.818 I slot print_timing: id 25 | task 1542 | prompt eval time =      83.31 ms /  1024 tokens (    0.08 ms per token, 12291.29 tokens per second)
5.51.138.823 I slot print_timing: id 25 | task 1542 |        eval time =    1504.89 ms /   256 tokens (    5.90 ms per token,   169.45 tokens per second)
5.51.138.824 I slot print_timing: id 25 | task 1542 |       total time =    1588.20 ms /  1280 tokens
5.51.138.825 I slot print_timing: id 25 | task 1542 |    graphs reused =       1779
5.51.138.881 I slot      release: id 25 | task 1542 | stop processing: n_tokens = 1279, truncated = 0
5.51.147.280 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = -1
5.51.147.298 I slot launch_slot_: id 24 | task 1799 | processing task, is_child = 0
5.52.776.837 I slot print_timing: id 24 | task 1799 | prompt eval time =      82.88 ms /  1024 tokens (    0.08 ms per token, 12355.81 tokens per second)
5.52.776.840 I slot print_timing: id 24 | task 1799 |        eval time =    1504.87 ms /   256 tokens (    5.90 ms per token,   169.45 tokens per second)
5.52.776.841 I slot print_timing: id 24 | task 1799 |       total time =    1587.75 ms /  1280 tokens
5.52.776.842 I slot print_timing: id 24 | task 1799 |    graphs reused =       2033
5.52.776.875 I slot      release: id 24 | task 1799 | stop processing: n_tokens = 1279, truncated = 0
5.52.790.224 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = -1
5.52.790.267 I slot launch_slot_: id 23 | task 2056 | processing task, is_child = 0
5.54.414.547 I slot print_timing: id 23 | task 2056 | prompt eval time =      83.68 ms /  1024 tokens (    0.08 ms per token, 12237.09 tokens per second)
5.54.414.551 I slot print_timing: id 23 | task 2056 |        eval time =    1499.54 ms /   256 tokens (    5.88 ms per token,   170.05 tokens per second)
5.54.414.551 I slot print_timing: id 23 | task 2056 |       total time =    1583.22 ms /  1280 tokens
5.54.414.552 I slot print_timing: id 23 | task 2056 |    graphs reused =       2287
5.54.414.590 I slot      release: id 23 | task 2056 | stop processing: n_tokens = 1279, truncated = 0
5.54.422.337 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = -1
5.54.422.369 I slot launch_slot_: id 22 | task 2313 | processing task, is_child = 0
5.56.047.638 I slot print_timing: id 22 | task 2313 | prompt eval time =      83.30 ms /  1024 tokens (    0.08 ms per token, 12293.51 tokens per second)
5.56.047.641 I slot print_timing: id 22 | task 2313 |        eval time =    1501.32 ms /   256 tokens (    5.89 ms per token,   169.85 tokens per second)
5.56.047.641 I slot print_timing: id 22 | task 2313 |       total time =    1584.62 ms /  1280 tokens
5.56.047.642 I slot print_timing: id 22 | task 2313 |    graphs reused =       2541
5.56.047.679 I slot      release: id 22 | task 2313 | stop processing: n_tokens = 1279, truncated = 0
6.05.575.047 I slot get_availabl: id 31 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.575.100 I slot launch_slot_: id 31 | task 2570 | processing task, is_child = 0
6.05.622.509 I slot get_availabl: id 25 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.622.535 I slot launch_slot_: id 25 | task 2571 | processing task, is_child = 0
6.05.623.397 I slot get_availabl: id 29 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.772
6.05.623.411 I slot launch_slot_: id 29 | task 2572 | processing task, is_child = 0
6.05.624.170 I slot get_availabl: id 27 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.624.183 I slot launch_slot_: id 27 | task 2573 | processing task, is_child = 0
6.05.624.832 I slot get_availabl: id 28 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.624.846 I slot launch_slot_: id 28 | task 2574 | processing task, is_child = 0
6.05.625.384 I slot get_availabl: id 26 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.625.396 I slot launch_slot_: id 26 | task 2575 | processing task, is_child = 0
6.05.625.834 I slot get_availabl: id 24 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.625.847 I slot launch_slot_: id 24 | task 2576 | processing task, is_child = 0
6.05.626.172 I slot get_availabl: id 30 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.801
6.05.626.185 I slot launch_slot_: id 30 | task 2577 | processing task, is_child = 0
6.05.626.407 W slot   operator(): id 24 | task 2576 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.626.409 W slot   operator(): id 24 | task 2576 | n_past was set to 1023
6.05.626.587 W slot   operator(): id 25 | task 2571 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.626.589 W slot   operator(): id 25 | task 2571 | n_past was set to 1023
6.05.626.751 W slot   operator(): id 26 | task 2575 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.626.752 W slot   operator(): id 26 | task 2575 | n_past was set to 1023
6.05.626.907 W slot   operator(): id 27 | task 2573 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.626.908 W slot   operator(): id 27 | task 2573 | n_past was set to 1023
6.05.627.064 W slot   operator(): id 28 | task 2574 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.627.065 W slot   operator(): id 28 | task 2574 | n_past was set to 1023
6.05.627.396 W slot   operator(): id 30 | task 2577 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.627.398 W slot   operator(): id 30 | task 2577 | n_past was set to 1023
6.05.627.562 W slot   operator(): id 31 | task 2570 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
6.05.627.564 W slot   operator(): id 31 | task 2570 | n_past was set to 1023
6.08.297.100 I slot print_timing: id 24 | task 2576 | prompt eval time =      24.54 ms /     1 tokens (   24.54 ms per token,    40.75 tokens per second)
6.08.297.104 I slot print_timing: id 24 | task 2576 |        eval time =    2646.14 ms /   256 tokens (   10.38 ms per token,    96.37 tokens per second)
6.08.297.105 I slot print_timing: id 24 | task 2576 |       total time =    2670.68 ms /   257 tokens
